Version 4
SHEET 1 3940 1108
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2416 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
TEXT 136 -104 Left 2 !.lib LM741.sub
TEXT 128 -56 Left 2 !.lib lm358.sub
TEXT 128 8 Left 2 !.tran 0 1.01 1s
TEXT 2792 240 Left 2 ;Diiference Opamp
TEXT 3696 120 Left 2 ;Summation Opamp
TEXT 2400 -216 Left 2 ;V_feedback
TEXT 736 -192 Left 2 ;Oscillator
TEXT 1512 -304 Left 2 ;Pwm generator
TEXT -56 -472 Left 2 ;Alper Soysal 2305324 Pwm generator with analog feedback
TEXT 2544 512 Left 2 ;Adding -12V offset
TEXT 3408 88 Left 2 ;Switch
